c_id,id,class,reaction
c2080530008,0,yes,NA
c2521137328,1,yes,"sleepy, didn't really wake up much, fussed and cried in his sleep, fever, 100.4°F"
c2433336207,2,yes,"arm was a little sore, didn't feel great for a few days, tired, icky, off normal"
c2581959550,3,yes,fussy
c2531567128,4,yes,"fever, blisters"
c2452033989,5,yes,sore
c2352493556,6,yes,fever
c2522836961,7,yes,fever
c2303604015,8,yes,fever
c2461914856,9,yes,"sore, fussy"
c2559832226,10,yes,vax injuries
c2352154038,11,yes,NA
c2009786647,12,yes,bumps
c2561617871,13,yes,"fussy, fever"
c2055707590,14,yes,small fever
c2483458238,15,yes,seizure
c2399988849,16,yes,fever
c2442168958,17,yes,fussy
c2574092807,18,yes,vomiting
c2367544971,19,yes,seizures
c2121828800,20,yes,high fever
c2530600092,21,yes,"fever, rush"
c2337259379,22,yes,"fever, seizure"
c2539005678,23,yes,"fever, fussy"
c2364199556,24,yes,sore
c2229081733,25,yes,fussy
c2578988084,26,yes,"leg redness, swelling, high fever"
c2538595104,27,yes,NA
c2519380709,28,yes,slight fever
c2494767342,29,yes,sore
c2473378202,30,yes,sore
c2582632774,31,yes,"stomach bug,fever stuffy nose, diarrhea"
c2111150232,32,yes,sore
c2429293784,33,yes,"allergic reaction (cousin), no side effects for the others"
c2181061358,34,yes,"seizure (niece), no side effects otherwise"
c2432925478,35,yes,"arm sore, headache"
c2162886226,36,yes,fever
c2521278620,37,yes,"low grade fever, fussy"
c2464287481,38,yes,"fever, behaviour change, sleeping issues"
c2571888469,39,yes,NA
c2393001878,40,yes,fever
c2450654732,41,yes,NA
c2522772946,42,yes,"fussy,sleeping issues"
c2469230614,43,yes,flu-like symptoms
c2565390075,44,yes,NA
c2358529371,45,yes,fever
c2243426592,46,yes,low grade fever
c2476159825,47,yes,soreness/weakeness/stiffness
c2424470483,48,yes,rash/change of behaviour
c2441850903,49,yes,NA
c2175954087,50,yes,"lesions on the leg, change of behaviour"
c2461470477,51,yes,NA
c2012527835,52,yes,NA
c2220556127,53,yes,arm sore
c2024937131,54,yes,fever
c2233308132,55,yes,NA
c2555718755,56,yes,slight fever
c2449981273,57,yes,leg sore
c2023370029,58,yes,"ear infections, bad skin, constant colds"
c2408075713,59,yes,NA
c2353076372,60,yes,NA
c2160606742,61,yes,NA
c2087645375,62,yes,NA
c2126093779,63,yes,cough and fever
c2469049608,64,yes,fever
c2579635437,65,yes,NA
c2358015436,66,yes,NA
