id,virus,country,date,cases,deaths
0,ebola,ug,2012-11-23,10,5
1,dengue virus,jam,2019-01-03,339,6
2,ebola virus disease,gin,2014-04-20,208,136
3,wild poliovirus type 1,isr,2013-04-09,NA,NA
4,ebola,ssd,2004-05-26,20,5
5,h3n2,gbr,na,NA,5
6,wild poliovirus type 3,civ,2011-04-21,3,NA
7,ebola virus disease,gin,2014-06-20,390,270
8,lassa fever,na,na,NA,NA
9,cchf,xkx,2001-06-14,44,NA
10,wild poliovirus type 1 (wpv1),ssd,2013-10-01,3,NA
11,ebola haemorrhagic fever,uganda,2000-11-29,354,140
12,cholera,ago,2006-06-06,NA,NA
13,cholera,gnb,na,7166,133
14,yellow fever,lbr,2004-03-04,33,8
15,yellow fever,civ,2011-01-03,79,35
16,ebola virus disease,NA,2014-08-31,3685,1841
17,avian influenza a(h5n1) virus,idn,2011-05-13,177,146
18,ebola,NA,2014-07-23,108,12
19,NA,pak,2016-10-20,19,NA
20,na,zaf,2000-11-19,5285,35
21,cholera,NA,2005-09-23,43638,759
22,cholera,tza,1997-01-31,35591,2025
23,pertussis,afg,2003-01-08,115,17
24,ebola,gin,na,203,129
25,ehec,jpn,1996-08-28,9578,11
26,ebola virus disease,na,2014-07-17,67,19
27,dengue,egy,2015-10-27,253,0
28,ebola virus disease,gin,2014-05-10,233,157
29,ebola,NA,2014-07-20,108,12
30,ebola virus disease,na,2014-08-18,221,106
31,dengue,ind,na,NA,NA
32,cholera,caf,1997-07-08,44,8
33,cholera,lbr,na,6353,NA
34,ebola virus disease (evd),gin,2014-03-26,86,62
35,h5n1 avian influenza,tha,2005-11-01,4,NA
36,na,bra,na,739,1
37,NA,na,1996-12-05,27,5
38,NA,sle,2000-03-14,NA,NA
39,na,na,1996-12-13,1239,33
40,na,gtm,1998-11-30,1362,17
41,rift valley fever,zaf,1999-02-10,3,NA
42,cholera,som,1997-05-09,4437,146
43,neisseria meningitidis w135,tcd,2005-01-06,5,NA
44,vaccine-derived poliovirus type 2 (cvdpv2),som,na,NA,NA
45,swine influenza a/h1n1,mex,2009-04-24,889,62
46,influenza a(h5n1),hkg,2003-02-27,NA,NA
47,ebola virus disease,gui,2014-03-24,86,59
48,neisseria meningitidis serogroup a,cod,2001-10-16,378,32
49,wild poliovirus type 3,pak,2011-07-07,1,NA
50,streptococcus suis,chn,2005-07-22,206,38
51,NA,NA,2020-04-20,NA,NA
